,comment,rating
4400,GALAXY BUDS 2 SİPARİŞ EDİYORUZ BUDS + GELİYOR GELDİĞİ GİBİ ÜRÜNÜ İADE EDİYORUM DAHA BU MAĞAZAYLA İŞİM KALMADI,5
4401,"Satıcıdan pek memnun kalmadım ancak ürün gerçekten mükemmel.
(Galaxy A71 Kullanıcısıyım.) Bu fiyat bandındaki alınabilecek en güzel ürünlerden bir tanesi. Aktif gürültü engelleme ve şeffaf mod özelliklerine bayıldım. Aktif gürültü engelleme özelliği açıldığında pek belli olmasa da kulaklık pasif bir şekilde sesi iyi derecede önlüyor. Uygulamada telefonla konuşurken şeffaf moda otomatik geçme özelliğinin bulunması çok iyi bir özellik olmuş. Yolda yürürken genelde telefonla konuştuğum için benim için çok faydalı bir özellik oldu. Mikrofonunu henüz tam olarak test etmedim. Kulaklığın kablosuz şekilde şarj olması da faydalı özellikler arasında ve pil ömrü gerçekten çok iyi. İlk elime aldığımda kulaklık elime biraz küçük geldi ama kulaklığı korumak için kılıf aldığımdan kalınlığı ve büyüklüğü biraz arttı. Kılıfın Uyumluluğu ve koruması çok iyi. Bıraktığım görsellerden hem kulaklığın görünümüne hem kılıfın görünümüne ulaşabilirsiniz.",5
4402,"Hepsibura'dan aldım.1 gün içinde ulaştı. Güvenlik bantlı,Orijinal ve eksiksiz. Kutusu kibrit kutusu gibi küçük ve sağlam, biraz kaygan. Kulaklıklar küçük ve estetik  kulaktan düşmüyor. Ayrı ayrı kullanılabiliyor  kulaklıklar takılı iken ister dış sesi kes ister dışarıdaki konuşmaları duyarak müziğini dinle. Tel Konuşma çok başarılı. Açık ve net gürültü önleyici var.  1 tık 2 tık 3 tık komut atayabiliyorsunuz. Şarj süresi oldukça tatmin edici. Kablosuz şarj edebiliyorsunuz .",5
4403,Samsung veya Hepsiburada'dan sipariş edin bilinmedik satıcıdan satın almayın replika ürün gönderiyorlar. Daha önce farklı bir satıcıdan sipariş verdim Çin malı ürün geldi anlamıyan orijinal diye kullanır. Iade edip Hepsiburada'dan aldım orijinal Samsung garantili ürün geldi çok memnun.,5
4404,"Hepsiburada satıcısından aldığım ürünün fotoğraflarını paylaşıyorum. Farkı siz görün istedim. Hepsiburada satıcısı dışında ürün sipariş edilirken puana aldanmayın, 2 kere düşünmenizi  tavsiye ediyorum.",5
4405,"Kesinlikle orjinal, ürün 2 günde geldi ve cok guzel bir sekilde paketlenmis ( ve yaninda kahvede vermisler cok tesekkur ederim)",5
4406,"Ürün Orjinal Samsung garantili. Canım oğluma hediye olarak aldım. Severek kullanıyor. Fiyat performansı ürün, tavsiye ederim.",5
4407,Kesinlikle tavsiye ederim cok guzel kibar ve şık  bir kulaklık. Muhakkak satıciniz hepsi burada olsun ✌️,5
4408,Fiyat performans ürünü şık tasarım samsung kalitesi,5
4409,"Ürünü alır almaz yorum yapmak istemedim. Biraz kullanıp deneyimlerimi anlatabileyim diye. Kulaklığı yaklaşık 2 aydır kullanıyorum, ses kalitesi gayet güzel heleki bu fiyat bandındaki bir kulaklığa göre mikrofona gelecek olursak yaptığım telefon görüşmeleri vs ile deneyimlediğim kadarıyla mikrofonları gayet iyi iş çıkarıyor konuşurken dış gürültüler 2. Mikrofon tarafından engellenip karşıya sesiniz daha net ve temiz bir şekilde gidiyor. Şarj konusundaki deneyimlerim ise 1 saat gibi bir sürede kulaklıkların ve kutunun şarjı doluyor kulaklığı günlük hayatımda 5-6 saat gibi bir süre kullanıyorum ve beni 3-4 gün idare ediyor buda gayet başarılı (kablosuz şarj özelliğide mevcut). Malzeme kalitesi oldukça kaliteli. Boyutlarıda çok iyi ne çok büyük ne çok küçük. Hızlı bağlantı için ise Galaxy Wearable uygulaması cihazınızda yüklüyse eğer zaten kulaklığı ilk kutudan çıkardığınızda etkileşime giriyorlar ve bağlantı için ekrana bir pencere açılıyor ve kolayca bağlayabiliyorsunuz. Kulaklık özelliklerine gelecek olursak aktif gürültü engelleme (ANC) ve şeffaf mod özellikleri harika çalışıyor. Aktif gürültü engellemedeki (ANC) deneyimlerim doğrultusunda dışarıdan gelen sesleri mikrofonları ile hepsini kesmese bile rahatsız edici sesler ortadan kalkıyor buda yeterli oluyor zaten. Şeffaf modunuda gayet güzel buldum dışarda yürürken veya herhangi bir yerde etrafı duymamız gerektiğinde mükemmel iş görüyor ve bu özellik düşük, orta ve yüksek olmak üzere 3 kademeden oluşuyor. Birazda Galaxy Wearable uygulamasından kulaklıkla yapabilceklerinizi anlatayım. Uygulamada ekolayzer mevcut bass güçlendirme, tiz güçlendirme, dinamik, net gibi seçenekler sunuyor. Ayrıca Galaxy Wearable ve SmartThings uygulamalarının birlikte çalışması ile kulaklıklarınızı bir yerde düşürdüğünüzde, kaybettiğinizde veya bulamadığınızda uygulamalarından kulaklıklarımız bul özelliğiyle bir ses çıkarabilir veya kulaklığın en son görüldüğü konuma ulaşabilirsiniz buda gayet başarılı ve güzel bir özellik olmuş.",5
4410,GALAXY BUDS 2 SİPARİŞ EDİYORUZ BUDS + GELİYOR GELDİĞİ GİBİ ÜRÜNÜ İADE EDİYORUM DAHA BU MAĞAZAYLA İŞİM KALMADI,5
4411,"Satıcıdan pek memnun kalmadım ancak ürün gerçekten mükemmel.
(Galaxy A71 Kullanıcısıyım.) Bu fiyat bandındaki alınabilecek en güzel ürünlerden bir tanesi. Aktif gürültü engelleme ve şeffaf mod özelliklerine bayıldım. Aktif gürültü engelleme özelliği açıldığında pek belli olmasa da kulaklık pasif bir şekilde sesi iyi derecede önlüyor. Uygulamada telefonla konuşurken şeffaf moda otomatik geçme özelliğinin bulunması çok iyi bir özellik olmuş. Yolda yürürken genelde telefonla konuştuğum için benim için çok faydalı bir özellik oldu. Mikrofonunu henüz tam olarak test etmedim. Kulaklığın kablosuz şekilde şarj olması da faydalı özellikler arasında ve pil ömrü gerçekten çok iyi. İlk elime aldığımda kulaklık elime biraz küçük geldi ama kulaklığı korumak için kılıf aldığımdan kalınlığı ve büyüklüğü biraz arttı. Kılıfın Uyumluluğu ve koruması çok iyi. Bıraktığım görsellerden hem kulaklığın görünümüne hem kılıfın görünümüne ulaşabilirsiniz.",5
4412,"Hepsibura'dan aldım.1 gün içinde ulaştı. Güvenlik bantlı,Orijinal ve eksiksiz. Kutusu kibrit kutusu gibi küçük ve sağlam, biraz kaygan. Kulaklıklar küçük ve estetik  kulaktan düşmüyor. Ayrı ayrı kullanılabiliyor  kulaklıklar takılı iken ister dış sesi kes ister dışarıdaki konuşmaları duyarak müziğini dinle. Tel Konuşma çok başarılı. Açık ve net gürültü önleyici var.  1 tık 2 tık 3 tık komut atayabiliyorsunuz. Şarj süresi oldukça tatmin edici. Kablosuz şarj edebiliyorsunuz .",5
4413,Samsung veya Hepsiburada'dan sipariş edin bilinmedik satıcıdan satın almayın replika ürün gönderiyorlar. Daha önce farklı bir satıcıdan sipariş verdim Çin malı ürün geldi anlamıyan orijinal diye kullanır. Iade edip Hepsiburada'dan aldım orijinal Samsung garantili ürün geldi çok memnun.,5
4414,"Hepsiburada satıcısından aldığım ürünün fotoğraflarını paylaşıyorum. Farkı siz görün istedim. Hepsiburada satıcısı dışında ürün sipariş edilirken puana aldanmayın, 2 kere düşünmenizi  tavsiye ediyorum.",5
4415,"Kesinlikle orjinal, ürün 2 günde geldi ve cok guzel bir sekilde paketlenmis ( ve yaninda kahvede vermisler cok tesekkur ederim)",5
4416,"Ürün Orjinal Samsung garantili. Canım oğluma hediye olarak aldım. Severek kullanıyor. Fiyat performansı ürün, tavsiye ederim.",5
4417,Kesinlikle tavsiye ederim cok guzel kibar ve şık  bir kulaklık. Muhakkak satıciniz hepsi burada olsun ✌️,5
4418,Fiyat performans ürünü şık tasarım samsung kalitesi,5
4419,"Ürünü alır almaz yorum yapmak istemedim. Biraz kullanıp deneyimlerimi anlatabileyim diye. Kulaklığı yaklaşık 2 aydır kullanıyorum, ses kalitesi gayet güzel heleki bu fiyat bandındaki bir kulaklığa göre mikrofona gelecek olursak yaptığım telefon görüşmeleri vs ile deneyimlediğim kadarıyla mikrofonları gayet iyi iş çıkarıyor konuşurken dış gürültüler 2. Mikrofon tarafından engellenip karşıya sesiniz daha net ve temiz bir şekilde gidiyor. Şarj konusundaki deneyimlerim ise 1 saat gibi bir sürede kulaklıkların ve kutunun şarjı doluyor kulaklığı günlük hayatımda 5-6 saat gibi bir süre kullanıyorum ve beni 3-4 gün idare ediyor buda gayet başarılı (kablosuz şarj özelliğide mevcut). Malzeme kalitesi oldukça kaliteli. Boyutlarıda çok iyi ne çok büyük ne çok küçük. Hızlı bağlantı için ise Galaxy Wearable uygulaması cihazınızda yüklüyse eğer zaten kulaklığı ilk kutudan çıkardığınızda etkileşime giriyorlar ve bağlantı için ekrana bir pencere açılıyor ve kolayca bağlayabiliyorsunuz. Kulaklık özelliklerine gelecek olursak aktif gürültü engelleme (ANC) ve şeffaf mod özellikleri harika çalışıyor. Aktif gürültü engellemedeki (ANC) deneyimlerim doğrultusunda dışarıdan gelen sesleri mikrofonları ile hepsini kesmese bile rahatsız edici sesler ortadan kalkıyor buda yeterli oluyor zaten. Şeffaf modunuda gayet güzel buldum dışarda yürürken veya herhangi bir yerde etrafı duymamız gerektiğinde mükemmel iş görüyor ve bu özellik düşük, orta ve yüksek olmak üzere 3 kademeden oluşuyor. Birazda Galaxy Wearable uygulamasından kulaklıkla yapabilceklerinizi anlatayım. Uygulamada ekolayzer mevcut bass güçlendirme, tiz güçlendirme, dinamik, net gibi seçenekler sunuyor. Ayrıca Galaxy Wearable ve SmartThings uygulamalarının birlikte çalışması ile kulaklıklarınızı bir yerde düşürdüğünüzde, kaybettiğinizde veya bulamadığınızda uygulamalarından kulaklıklarımız bul özelliğiyle bir ses çıkarabilir veya kulaklığın en son görüldüğü konuma ulaşabilirsiniz buda gayet başarılı ve güzel bir özellik olmuş.",5
4420,GALAXY BUDS 2 SİPARİŞ EDİYORUZ BUDS + GELİYOR GELDİĞİ GİBİ ÜRÜNÜ İADE EDİYORUM DAHA BU MAĞAZAYLA İŞİM KALMADI,5
4421,"Satıcıdan pek memnun kalmadım ancak ürün gerçekten mükemmel.
(Galaxy A71 Kullanıcısıyım.) Bu fiyat bandındaki alınabilecek en güzel ürünlerden bir tanesi. Aktif gürültü engelleme ve şeffaf mod özelliklerine bayıldım. Aktif gürültü engelleme özelliği açıldığında pek belli olmasa da kulaklık pasif bir şekilde sesi iyi derecede önlüyor. Uygulamada telefonla konuşurken şeffaf moda otomatik geçme özelliğinin bulunması çok iyi bir özellik olmuş. Yolda yürürken genelde telefonla konuştuğum için benim için çok faydalı bir özellik oldu. Mikrofonunu henüz tam olarak test etmedim. Kulaklığın kablosuz şekilde şarj olması da faydalı özellikler arasında ve pil ömrü gerçekten çok iyi. İlk elime aldığımda kulaklık elime biraz küçük geldi ama kulaklığı korumak için kılıf aldığımdan kalınlığı ve büyüklüğü biraz arttı. Kılıfın Uyumluluğu ve koruması çok iyi. Bıraktığım görsellerden hem kulaklığın görünümüne hem kılıfın görünümüne ulaşabilirsiniz.",5
4422,"Hepsibura'dan aldım.1 gün içinde ulaştı. Güvenlik bantlı,Orijinal ve eksiksiz. Kutusu kibrit kutusu gibi küçük ve sağlam, biraz kaygan. Kulaklıklar küçük ve estetik  kulaktan düşmüyor. Ayrı ayrı kullanılabiliyor  kulaklıklar takılı iken ister dış sesi kes ister dışarıdaki konuşmaları duyarak müziğini dinle. Tel Konuşma çok başarılı. Açık ve net gürültü önleyici var.  1 tık 2 tık 3 tık komut atayabiliyorsunuz. Şarj süresi oldukça tatmin edici. Kablosuz şarj edebiliyorsunuz .",5
4423,Samsung veya Hepsiburada'dan sipariş edin bilinmedik satıcıdan satın almayın replika ürün gönderiyorlar. Daha önce farklı bir satıcıdan sipariş verdim Çin malı ürün geldi anlamıyan orijinal diye kullanır. Iade edip Hepsiburada'dan aldım orijinal Samsung garantili ürün geldi çok memnun.,5
4424,"Hepsiburada satıcısından aldığım ürünün fotoğraflarını paylaşıyorum. Farkı siz görün istedim. Hepsiburada satıcısı dışında ürün sipariş edilirken puana aldanmayın, 2 kere düşünmenizi  tavsiye ediyorum.",5
4425,"Kesinlikle orjinal, ürün 2 günde geldi ve cok guzel bir sekilde paketlenmis ( ve yaninda kahvede vermisler cok tesekkur ederim)",5
4426,"Ürün Orjinal Samsung garantili. Canım oğluma hediye olarak aldım. Severek kullanıyor. Fiyat performansı ürün, tavsiye ederim.",5
4427,Kesinlikle tavsiye ederim cok guzel kibar ve şık  bir kulaklık. Muhakkak satıciniz hepsi burada olsun ✌️,5
4428,Fiyat performans ürünü şık tasarım samsung kalitesi,5
4429,"Ürünü alır almaz yorum yapmak istemedim. Biraz kullanıp deneyimlerimi anlatabileyim diye. Kulaklığı yaklaşık 2 aydır kullanıyorum, ses kalitesi gayet güzel heleki bu fiyat bandındaki bir kulaklığa göre mikrofona gelecek olursak yaptığım telefon görüşmeleri vs ile deneyimlediğim kadarıyla mikrofonları gayet iyi iş çıkarıyor konuşurken dış gürültüler 2. Mikrofon tarafından engellenip karşıya sesiniz daha net ve temiz bir şekilde gidiyor. Şarj konusundaki deneyimlerim ise 1 saat gibi bir sürede kulaklıkların ve kutunun şarjı doluyor kulaklığı günlük hayatımda 5-6 saat gibi bir süre kullanıyorum ve beni 3-4 gün idare ediyor buda gayet başarılı (kablosuz şarj özelliğide mevcut). Malzeme kalitesi oldukça kaliteli. Boyutlarıda çok iyi ne çok büyük ne çok küçük. Hızlı bağlantı için ise Galaxy Wearable uygulaması cihazınızda yüklüyse eğer zaten kulaklığı ilk kutudan çıkardığınızda etkileşime giriyorlar ve bağlantı için ekrana bir pencere açılıyor ve kolayca bağlayabiliyorsunuz. Kulaklık özelliklerine gelecek olursak aktif gürültü engelleme (ANC) ve şeffaf mod özellikleri harika çalışıyor. Aktif gürültü engellemedeki (ANC) deneyimlerim doğrultusunda dışarıdan gelen sesleri mikrofonları ile hepsini kesmese bile rahatsız edici sesler ortadan kalkıyor buda yeterli oluyor zaten. Şeffaf modunuda gayet güzel buldum dışarda yürürken veya herhangi bir yerde etrafı duymamız gerektiğinde mükemmel iş görüyor ve bu özellik düşük, orta ve yüksek olmak üzere 3 kademeden oluşuyor. Birazda Galaxy Wearable uygulamasından kulaklıkla yapabilceklerinizi anlatayım. Uygulamada ekolayzer mevcut bass güçlendirme, tiz güçlendirme, dinamik, net gibi seçenekler sunuyor. Ayrıca Galaxy Wearable ve SmartThings uygulamalarının birlikte çalışması ile kulaklıklarınızı bir yerde düşürdüğünüzde, kaybettiğinizde veya bulamadığınızda uygulamalarından kulaklıklarımız bul özelliğiyle bir ses çıkarabilir veya kulaklığın en son görüldüğü konuma ulaşabilirsiniz buda gayet başarılı ve güzel bir özellik olmuş.",5
4430,GALAXY BUDS 2 SİPARİŞ EDİYORUZ BUDS + GELİYOR GELDİĞİ GİBİ ÜRÜNÜ İADE EDİYORUM DAHA BU MAĞAZAYLA İŞİM KALMADI,5
4431,"Satıcıdan pek memnun kalmadım ancak ürün gerçekten mükemmel.
(Galaxy A71 Kullanıcısıyım.) Bu fiyat bandındaki alınabilecek en güzel ürünlerden bir tanesi. Aktif gürültü engelleme ve şeffaf mod özelliklerine bayıldım. Aktif gürültü engelleme özelliği açıldığında pek belli olmasa da kulaklık pasif bir şekilde sesi iyi derecede önlüyor. Uygulamada telefonla konuşurken şeffaf moda otomatik geçme özelliğinin bulunması çok iyi bir özellik olmuş. Yolda yürürken genelde telefonla konuştuğum için benim için çok faydalı bir özellik oldu. Mikrofonunu henüz tam olarak test etmedim. Kulaklığın kablosuz şekilde şarj olması da faydalı özellikler arasında ve pil ömrü gerçekten çok iyi. İlk elime aldığımda kulaklık elime biraz küçük geldi ama kulaklığı korumak için kılıf aldığımdan kalınlığı ve büyüklüğü biraz arttı. Kılıfın Uyumluluğu ve koruması çok iyi. Bıraktığım görsellerden hem kulaklığın görünümüne hem kılıfın görünümüne ulaşabilirsiniz.",5
4432,"Hepsibura'dan aldım.1 gün içinde ulaştı. Güvenlik bantlı,Orijinal ve eksiksiz. Kutusu kibrit kutusu gibi küçük ve sağlam, biraz kaygan. Kulaklıklar küçük ve estetik  kulaktan düşmüyor. Ayrı ayrı kullanılabiliyor  kulaklıklar takılı iken ister dış sesi kes ister dışarıdaki konuşmaları duyarak müziğini dinle. Tel Konuşma çok başarılı. Açık ve net gürültü önleyici var.  1 tık 2 tık 3 tık komut atayabiliyorsunuz. Şarj süresi oldukça tatmin edici. Kablosuz şarj edebiliyorsunuz .",5
4433,Samsung veya Hepsiburada'dan sipariş edin bilinmedik satıcıdan satın almayın replika ürün gönderiyorlar. Daha önce farklı bir satıcıdan sipariş verdim Çin malı ürün geldi anlamıyan orijinal diye kullanır. Iade edip Hepsiburada'dan aldım orijinal Samsung garantili ürün geldi çok memnun.,5
4434,"Hepsiburada satıcısından aldığım ürünün fotoğraflarını paylaşıyorum. Farkı siz görün istedim. Hepsiburada satıcısı dışında ürün sipariş edilirken puana aldanmayın, 2 kere düşünmenizi  tavsiye ediyorum.",5
4435,"Kesinlikle orjinal, ürün 2 günde geldi ve cok guzel bir sekilde paketlenmis ( ve yaninda kahvede vermisler cok tesekkur ederim)",5
4436,"Ürün Orjinal Samsung garantili. Canım oğluma hediye olarak aldım. Severek kullanıyor. Fiyat performansı ürün, tavsiye ederim.",5
4437,Kesinlikle tavsiye ederim cok guzel kibar ve şık  bir kulaklık. Muhakkak satıciniz hepsi burada olsun ✌️,5
4438,Fiyat performans ürünü şık tasarım samsung kalitesi,5
4439,"Ürünü alır almaz yorum yapmak istemedim. Biraz kullanıp deneyimlerimi anlatabileyim diye. Kulaklığı yaklaşık 2 aydır kullanıyorum, ses kalitesi gayet güzel heleki bu fiyat bandındaki bir kulaklığa göre mikrofona gelecek olursak yaptığım telefon görüşmeleri vs ile deneyimlediğim kadarıyla mikrofonları gayet iyi iş çıkarıyor konuşurken dış gürültüler 2. Mikrofon tarafından engellenip karşıya sesiniz daha net ve temiz bir şekilde gidiyor. Şarj konusundaki deneyimlerim ise 1 saat gibi bir sürede kulaklıkların ve kutunun şarjı doluyor kulaklığı günlük hayatımda 5-6 saat gibi bir süre kullanıyorum ve beni 3-4 gün idare ediyor buda gayet başarılı (kablosuz şarj özelliğide mevcut). Malzeme kalitesi oldukça kaliteli. Boyutlarıda çok iyi ne çok büyük ne çok küçük. Hızlı bağlantı için ise Galaxy Wearable uygulaması cihazınızda yüklüyse eğer zaten kulaklığı ilk kutudan çıkardığınızda etkileşime giriyorlar ve bağlantı için ekrana bir pencere açılıyor ve kolayca bağlayabiliyorsunuz. Kulaklık özelliklerine gelecek olursak aktif gürültü engelleme (ANC) ve şeffaf mod özellikleri harika çalışıyor. Aktif gürültü engellemedeki (ANC) deneyimlerim doğrultusunda dışarıdan gelen sesleri mikrofonları ile hepsini kesmese bile rahatsız edici sesler ortadan kalkıyor buda yeterli oluyor zaten. Şeffaf modunuda gayet güzel buldum dışarda yürürken veya herhangi bir yerde etrafı duymamız gerektiğinde mükemmel iş görüyor ve bu özellik düşük, orta ve yüksek olmak üzere 3 kademeden oluşuyor. Birazda Galaxy Wearable uygulamasından kulaklıkla yapabilceklerinizi anlatayım. Uygulamada ekolayzer mevcut bass güçlendirme, tiz güçlendirme, dinamik, net gibi seçenekler sunuyor. Ayrıca Galaxy Wearable ve SmartThings uygulamalarının birlikte çalışması ile kulaklıklarınızı bir yerde düşürdüğünüzde, kaybettiğinizde veya bulamadığınızda uygulamalarından kulaklıklarımız bul özelliğiyle bir ses çıkarabilir veya kulaklığın en son görüldüğü konuma ulaşabilirsiniz buda gayet başarılı ve güzel bir özellik olmuş.",5
4440,GALAXY BUDS 2 SİPARİŞ EDİYORUZ BUDS + GELİYOR GELDİĞİ GİBİ ÜRÜNÜ İADE EDİYORUM DAHA BU MAĞAZAYLA İŞİM KALMADI,5
4441,"Satıcıdan pek memnun kalmadım ancak ürün gerçekten mükemmel.
(Galaxy A71 Kullanıcısıyım.) Bu fiyat bandındaki alınabilecek en güzel ürünlerden bir tanesi. Aktif gürültü engelleme ve şeffaf mod özelliklerine bayıldım. Aktif gürültü engelleme özelliği açıldığında pek belli olmasa da kulaklık pasif bir şekilde sesi iyi derecede önlüyor. Uygulamada telefonla konuşurken şeffaf moda otomatik geçme özelliğinin bulunması çok iyi bir özellik olmuş. Yolda yürürken genelde telefonla konuştuğum için benim için çok faydalı bir özellik oldu. Mikrofonunu henüz tam olarak test etmedim. Kulaklığın kablosuz şekilde şarj olması da faydalı özellikler arasında ve pil ömrü gerçekten çok iyi. İlk elime aldığımda kulaklık elime biraz küçük geldi ama kulaklığı korumak için kılıf aldığımdan kalınlığı ve büyüklüğü biraz arttı. Kılıfın Uyumluluğu ve koruması çok iyi. Bıraktığım görsellerden hem kulaklığın görünümüne hem kılıfın görünümüne ulaşabilirsiniz.",5
4442,"Hepsibura'dan aldım.1 gün içinde ulaştı. Güvenlik bantlı,Orijinal ve eksiksiz. Kutusu kibrit kutusu gibi küçük ve sağlam, biraz kaygan. Kulaklıklar küçük ve estetik  kulaktan düşmüyor. Ayrı ayrı kullanılabiliyor  kulaklıklar takılı iken ister dış sesi kes ister dışarıdaki konuşmaları duyarak müziğini dinle. Tel Konuşma çok başarılı. Açık ve net gürültü önleyici var.  1 tık 2 tık 3 tık komut atayabiliyorsunuz. Şarj süresi oldukça tatmin edici. Kablosuz şarj edebiliyorsunuz .",5
4443,Samsung veya Hepsiburada'dan sipariş edin bilinmedik satıcıdan satın almayın replika ürün gönderiyorlar. Daha önce farklı bir satıcıdan sipariş verdim Çin malı ürün geldi anlamıyan orijinal diye kullanır. Iade edip Hepsiburada'dan aldım orijinal Samsung garantili ürün geldi çok memnun.,5
4444,"Hepsiburada satıcısından aldığım ürünün fotoğraflarını paylaşıyorum. Farkı siz görün istedim. Hepsiburada satıcısı dışında ürün sipariş edilirken puana aldanmayın, 2 kere düşünmenizi  tavsiye ediyorum.",5
4445,"Kesinlikle orjinal, ürün 2 günde geldi ve cok guzel bir sekilde paketlenmis ( ve yaninda kahvede vermisler cok tesekkur ederim)",5
4446,"Ürün Orjinal Samsung garantili. Canım oğluma hediye olarak aldım. Severek kullanıyor. Fiyat performansı ürün, tavsiye ederim.",5
4447,Kesinlikle tavsiye ederim cok guzel kibar ve şık  bir kulaklık. Muhakkak satıciniz hepsi burada olsun ✌️,5
4448,Fiyat performans ürünü şık tasarım samsung kalitesi,5
4449,"Ürünü alır almaz yorum yapmak istemedim. Biraz kullanıp deneyimlerimi anlatabileyim diye. Kulaklığı yaklaşık 2 aydır kullanıyorum, ses kalitesi gayet güzel heleki bu fiyat bandındaki bir kulaklığa göre mikrofona gelecek olursak yaptığım telefon görüşmeleri vs ile deneyimlediğim kadarıyla mikrofonları gayet iyi iş çıkarıyor konuşurken dış gürültüler 2. Mikrofon tarafından engellenip karşıya sesiniz daha net ve temiz bir şekilde gidiyor. Şarj konusundaki deneyimlerim ise 1 saat gibi bir sürede kulaklıkların ve kutunun şarjı doluyor kulaklığı günlük hayatımda 5-6 saat gibi bir süre kullanıyorum ve beni 3-4 gün idare ediyor buda gayet başarılı (kablosuz şarj özelliğide mevcut). Malzeme kalitesi oldukça kaliteli. Boyutlarıda çok iyi ne çok büyük ne çok küçük. Hızlı bağlantı için ise Galaxy Wearable uygulaması cihazınızda yüklüyse eğer zaten kulaklığı ilk kutudan çıkardığınızda etkileşime giriyorlar ve bağlantı için ekrana bir pencere açılıyor ve kolayca bağlayabiliyorsunuz. Kulaklık özelliklerine gelecek olursak aktif gürültü engelleme (ANC) ve şeffaf mod özellikleri harika çalışıyor. Aktif gürültü engellemedeki (ANC) deneyimlerim doğrultusunda dışarıdan gelen sesleri mikrofonları ile hepsini kesmese bile rahatsız edici sesler ortadan kalkıyor buda yeterli oluyor zaten. Şeffaf modunuda gayet güzel buldum dışarda yürürken veya herhangi bir yerde etrafı duymamız gerektiğinde mükemmel iş görüyor ve bu özellik düşük, orta ve yüksek olmak üzere 3 kademeden oluşuyor. Birazda Galaxy Wearable uygulamasından kulaklıkla yapabilceklerinizi anlatayım. Uygulamada ekolayzer mevcut bass güçlendirme, tiz güçlendirme, dinamik, net gibi seçenekler sunuyor. Ayrıca Galaxy Wearable ve SmartThings uygulamalarının birlikte çalışması ile kulaklıklarınızı bir yerde düşürdüğünüzde, kaybettiğinizde veya bulamadığınızda uygulamalarından kulaklıklarımız bul özelliğiyle bir ses çıkarabilir veya kulaklığın en son görüldüğü konuma ulaşabilirsiniz buda gayet başarılı ve güzel bir özellik olmuş.",5
4450,GALAXY BUDS 2 SİPARİŞ EDİYORUZ BUDS + GELİYOR GELDİĞİ GİBİ ÜRÜNÜ İADE EDİYORUM DAHA BU MAĞAZAYLA İŞİM KALMADI,5
4451,"Satıcıdan pek memnun kalmadım ancak ürün gerçekten mükemmel.
(Galaxy A71 Kullanıcısıyım.) Bu fiyat bandındaki alınabilecek en güzel ürünlerden bir tanesi. Aktif gürültü engelleme ve şeffaf mod özelliklerine bayıldım. Aktif gürültü engelleme özelliği açıldığında pek belli olmasa da kulaklık pasif bir şekilde sesi iyi derecede önlüyor. Uygulamada telefonla konuşurken şeffaf moda otomatik geçme özelliğinin bulunması çok iyi bir özellik olmuş. Yolda yürürken genelde telefonla konuştuğum için benim için çok faydalı bir özellik oldu. Mikrofonunu henüz tam olarak test etmedim. Kulaklığın kablosuz şekilde şarj olması da faydalı özellikler arasında ve pil ömrü gerçekten çok iyi. İlk elime aldığımda kulaklık elime biraz küçük geldi ama kulaklığı korumak için kılıf aldığımdan kalınlığı ve büyüklüğü biraz arttı. Kılıfın Uyumluluğu ve koruması çok iyi. Bıraktığım görsellerden hem kulaklığın görünümüne hem kılıfın görünümüne ulaşabilirsiniz.",5
4452,"Hepsibura'dan aldım.1 gün içinde ulaştı. Güvenlik bantlı,Orijinal ve eksiksiz. Kutusu kibrit kutusu gibi küçük ve sağlam, biraz kaygan. Kulaklıklar küçük ve estetik  kulaktan düşmüyor. Ayrı ayrı kullanılabiliyor  kulaklıklar takılı iken ister dış sesi kes ister dışarıdaki konuşmaları duyarak müziğini dinle. Tel Konuşma çok başarılı. Açık ve net gürültü önleyici var.  1 tık 2 tık 3 tık komut atayabiliyorsunuz. Şarj süresi oldukça tatmin edici. Kablosuz şarj edebiliyorsunuz .",5
4453,Samsung veya Hepsiburada'dan sipariş edin bilinmedik satıcıdan satın almayın replika ürün gönderiyorlar. Daha önce farklı bir satıcıdan sipariş verdim Çin malı ürün geldi anlamıyan orijinal diye kullanır. Iade edip Hepsiburada'dan aldım orijinal Samsung garantili ürün geldi çok memnun.,5
4454,"Hepsiburada satıcısından aldığım ürünün fotoğraflarını paylaşıyorum. Farkı siz görün istedim. Hepsiburada satıcısı dışında ürün sipariş edilirken puana aldanmayın, 2 kere düşünmenizi  tavsiye ediyorum.",5
4455,"Kesinlikle orjinal, ürün 2 günde geldi ve cok guzel bir sekilde paketlenmis ( ve yaninda kahvede vermisler cok tesekkur ederim)",5
4456,"Ürün Orjinal Samsung garantili. Canım oğluma hediye olarak aldım. Severek kullanıyor. Fiyat performansı ürün, tavsiye ederim.",5
4457,Kesinlikle tavsiye ederim cok guzel kibar ve şık  bir kulaklık. Muhakkak satıciniz hepsi burada olsun ✌️,5
4458,Fiyat performans ürünü şık tasarım samsung kalitesi,5
